"고유번호","기준연도","행정동코드","행정동명","2007년사용량","2008년사용량","X 좌표","Y 좌표"
"OBJECTID","BASE_YEAR","ADM_DR_CD","ADM_DR_NM","SUM_07","SUM_08","X","Y"
"161","2008","1110059","창1동","8.664822","7.946937","203288.22","460240.747"
"101","2008","1111062","중계2동","2.446277","2.531357","205610.559","460251.172"
"124","2008","1106066","장안2동","7.146216","7.920138","206324.192","451843.681"
"126","2008","1106068","장안4동","5.779125","6.04481","204592.91","454988.79"
"123","2008","1106065","장안1동","8.801671","9.00819","206513.36","452734.151"
"133","2008","1107062","중화2동","11.459584","11.860424","209325.088","455897.11"
"145","2008","1109060","번1동","9.436905","9.328409","203042.951","458676.483"
"150","2008","1108071","월곡1동","9.138162","9.139395","203943.82","455959.189"
"168","2008","1111053","월계3동","5.925341","5.89841","205047.708","459107.823"
"182","2008","1111077","상계6.7동","96.543881","93.720453","194306.655","456073.987"
"193","2008","1114063","신수동","8.932951","8.994583","195297.15","448546.697"
"196","2008","1115060","신월4동","6.41349801","5.44934812","187374.591","447339.867"
"116","2008","1107064","묵1동","9.57266","10.449877","206629.474","456812.266"
"118","2008","1107068","망우3동","6.764368","7.00225","209132.178","456734.683"
"143","2008","1108083","동선동","8.15488","8.467429","205401.446","456510.77"
"147","2008","1109062","번3동","5.492721","6.623194","200775.049","458882.739"
"154","2008","1108078","장위3동","6.583537","6.512147","199770.42","455087.15"
"163","2008","1110062","창4동","6.561381","6.51528","203735.608","461888.586"
"174","2008","1111064","중계4동","7.017869","7.173282","205929.247","464874.245"
"186","2008","1109065","수유3동","13.074761","13.044155","201180.352","458309.7"
"199","2008","1116065","가양2동","1.470269","1.227379","181863.605","450811.236"
"246","2008","1115064","신정1동","4.2301177","4.28570167","185985.72","445764.92"
"298","2008","1122067","양재2동","21.305352","21.23501","204112.925","439411.965"
"90","2008","1104052","왕십리2동","6.258726","6.418607","202471.852","451322.644"
"201","2008","1116069","공항동","14.179067","13.978077","187430.437","443664.166"
"91","2008","1108058","돈암1동","6.065335","6.095444","202156.705","455527.341"
"93","2008","1108084","종암동","14.042676","14.626263","202906.997","455342.351"
"94","2008","1109073","삼각산동","8.204069","7.801129","201359.836","457411.095"
"96","2008","1110053","쌍문3동","7.40906","7.372838","202714.158","460833.454"
"97","2008","1110061","창3동","5.754514","5.860524","203655.337","459791.527"
"103","2008","1112056","갈현2동","10.931592","10.65957","192287.764","457643.208"
"105","2008","1106078","전농2동","7.814406","8.304528","204429.753","453469.978"
"106","2008","1113065","홍제2동","6.016761","5.886744","204457.593","452323.377"
"107","2008","1106079","답십리3동","6.810511","6.990505","204059.409","454321.454"
"117","2008","1107065","묵2동","7.047562","7.190789","209080.191","454672.674"
"119","2008","1107069","신내1동","10.403058","10.860761","208006.966","456607.803"
"120","2008","1107070","신내2동","3.49357","3.608622","207877.52","454377.59"
"121","2008","1107071","면목본동","13.001393","13.503949","208548.521","453913.757"
"173","2008","1111063","중계3동","5.93164","3.252548","207426.716","462108.323"
"141","2008","1108065","정능4동","9.038936","9.400604","201022.978","454095.323"
"144","2008","1108085","석관동","15.874675","15.895232","202723.353","459864.416"
"146","2008","1109061","번2동","11.962431","12.488711","203828.347","458208.728"
"148","2008","1109063","수유1동","12.015808","12.079453","201784.075","456498.812"
"149","2008","1108066","길음1동","12.03556","11.538624","203273.7","456447.479"
"102","2008","1111072","상계8동","1.16327","1.170693","204745.041","462951.716"
"111","2008","1107055","면목5동","5.9554","6.302378","208052.655","452957.424"
"142","2008","1108082","삼선동","9.68193","10.947548","201625.068","454899.215"
"185","2008","1109064","수유2동","9.595534","9.571139","202108.228","460160.741"
"156","2008","1110052","쌍문2동","8.779861","8.670798","202650.172","461752.57"
"162","2008","1110060","창2동","12.279985","11.958713","204440.751","461310.016"
"113","2008","1107059","상봉1동","7.06282","6.912586","207223.526","455000.326"
"114","2008","1107060","상봉2동","8.541036","8.940433","207322.566","455898.294"
"135","2008","1108059","돈암2동","9.566701","8.88767","202437.585","454146.64"
"136","2008","1108060","안암동","8.224368","8.587646","201729.65","453726.063"
"137","2008","1108061","보문동","6.289124","6.615371","201543.902","456276.896"
"129","2008","1106073","휘경2동","9.387774","9.973974","205079.221","455314.543"
"130","2008","1106075","이문2동","7.70267","8.419489","205895.297","455870.557"
"131","2008","1106076","이문3동","6.845754","7.928402","203087.818","453098.412"
"138","2008","1108062","정능1동","7.000014","7.076347","200659.801","456062.579"
"139","2008","1108063","정능2동","7.790086","8.282511","199497.887","457244.246"
"140","2008","1108064","정능3동","6.236813","6.686785","199575.006","458068.783"
"151","2008","1108072","월곡2동","10.845229","11.562673","203925.159","457334.175"
"127","2008","1106071","회기동","5.581059","5.721492","205461.004","454651.39"
"128","2008","1106072","휘경1동","6.617776","6.956426","205827.366","454132.96"
"108","2008","1106080","청량리동","15.798764","16.572752","206955.942","454401.441"
"109","2008","1107052","면목2동","9.901234","10.392242","207690.766","452662.605"
"110","2008","1107054","면목4동","7.563669","7.917804","206969.654","453630.684"
"112","2008","1107057","면목7동","8.64242","8.980366","207777.058","455878.723"
"153","2008","1108077","장위2동","8.49105","8.552995","204752.438","457644.275"
"155","2008","1108081","성북동","10.13103","10.92068","203317.437","461871.181"
"157","2008","1110054","쌍문4동","7.205502","6.847871","203805.755","462834.562"
"183","2008","1112051","녹번동","15.099363","15.073186","194462.775","457616.275"
"184","2008","1112052","불광1동","15.397206","14.088812","201721.415","460599.242"
"187","2008","1109069","삼양동","10.225572","10.226054","202350.67","458817.604"
"158","2008","1110055","방학1동","14.78007","14.73311","202763.175","463217.382"
"159","2008","1110056","방학2동","8.778019","8.670965","202221.223","462552.518"
"160","2008","1110057","방학3동","10.805574","10.694533","203739.614","460646.104"
"164","2008","1110063","창5동","10.349074","11.183799","204221.365","464652.49"
"165","2008","1110065","도봉2동","8.465216","8.341089","205522.867","457685.181"
"177","2008","1111069","상계5동","8.281694","8.003769","205575.407","463107.98"
"178","2008","1111073","상계9동","1.171394","1.154264","205169.885","462246.761"
"180","2008","1111075","공릉1.3동","13.261252","13.319556","207149.887","464065.786"
